,distance,moving_time,start_date_local,average_heartrate,HR Zone 1,HR Zone 2,HR Zone 3,HR Zone 4,HR Zone 5,ftp
0,63539.8,8189,2023-10-17T10:00:06Z,152.1,125.0,4257.0,2782.0,1025.0,0.0,123.11604166666666
1,65466.1,8033,2023-10-15T06:22:30Z,144.8,146.0,5628.0,1349.0,910.0,0.0,122.89595833333334
2,24439.8,4925,2023-10-14T08:00:20Z,128.2,579.0,3980.0,361.0,5.0,0.0,86.03041666666667
3,8939.8,1432,2023-10-14T07:31:51Z,112.2,1078.0,337.0,17.0,0.0,0.0,56.351625
4,104175.0,13563,2023-10-13T06:24:08Z,135.2,548.0,12483.0,532.0,0.0,0.0,55.377874999999996
5,91881.9,11934,2023-10-12T06:04:30Z,148.9,169.0,6993.0,3472.0,1300.0,0.0,118.1895
6,59213.7,7518,2023-10-08T10:55:33Z,146.7,284.0,5112.0,900.0,1222.0,0.0,119.01679166666666
7,72957.6,9733,2023-10-06T06:24:23Z,145.4,348.0,5970.0,2143.0,1272.0,0.0,48.761916666666664
8,21650.8,3368,2023-10-05T08:36:27Z,115.5,1568.0,1800.0,0.0,0.0,0.0,82.851875
9,42219.4,4970,2023-10-04T09:47:29Z,148.1,140.0,2497.0,2333.0,0.0,0.0,146.25645833333334
10,55307.5,7072,2023-10-03T10:34:08Z,150.9,200.0,3074.0,2560.0,1238.0,0.0,125.26383333333331
11,65146.6,7730,2023-10-01T06:20:36Z,150.4,181.0,4081.0,2245.0,1223.0,0.0,89.48841666666667
12,47725.5,6250,2023-09-29T15:50:36Z,145.9,389.0,3350.0,246.0,2265.0,0.0,89.09970833333334
13,41754.1,5188,2023-09-28T05:52:58Z,155.7,62.0,2620.0,157.0,2349.0,0.0,103.00691666666665
14,33521.1,4212,2023-09-26T17:05:15Z,157.7,72.0,1228.0,2083.0,829.0,0.0,101.41962499999998
15,3564.2,723,2023-09-24T11:41:03Z,127.9,20.0,703.0,0.0,0.0,0.0,0.0
16,4904.7,1355,2023-09-24T08:54:28Z,126.4,0.0,1355.0,0.0,0.0,0.0,29.064675516224188
17,39964.1,4020,2023-09-24T07:45:58Z,175.6,0.0,28.0,150.0,3842.0,0.0,239.15379166666668
18,2744.7,427,2023-09-24T07:36:32Z,132.1,5.0,406.0,16.0,0.0,0.0,0.0
19,29299.1,4662,2023-09-22T15:39:32Z,135.3,576.0,3436.0,125.0,517.0,8.0,89.41795833333333
20,63154.4,8293,2023-09-20T05:24:13Z,153.3,35.0,4852.0,1106.0,2300.0,0.0,115.28408333333333
21,25244.2,4143,2023-09-18T06:24:13Z,125.6,803.0,3099.0,195.0,46.0,0.0,61.26233333333333
22,63009.1,7371,2023-09-17T05:54:02Z,153.6,21.0,3611.0,2455.0,1284.0,0.0,159.25641666666664
23,53725.3,7840,2023-09-16T06:24:54Z,145.7,112.0,5638.0,1881.0,209.0,0.0,92.82608333333333
24,51502.6,6941,2023-09-15T06:57:00Z,145.4,351.0,4487.0,684.0,1419.0,0.0,52.98229166666667
25,38085.2,5154,2023-09-13T08:01:04Z,139.6,118.0,4357.0,510.0,169.0,0.0,138.06745833333335
26,3837.3,584,2023-09-13T06:51:58Z,139.4,73.0,276.0,227.0,8.0,0.0,70.86999999999999
27,42550.3,6744,2023-09-12T16:46:29Z,137.0,358.0,5306.0,386.0,428.0,266.0,60.568041666666666
28,34596.9,4758,2023-09-08T09:59:09Z,144.4,390.0,3137.0,259.0,778.0,194.0,109.99258333333333
29,33563.4,4768,2023-09-06T07:58:35Z,137.4,1393.0,1788.0,602.0,985.0,0.0,80.76424999999999
30,33478.4,4544,2023-09-04T08:02:17Z,135.0,823.0,3338.0,383.0,0.0,0.0,94.37537499999999
31,58915.0,8095,2023-09-01T06:58:15Z,140.4,1103.0,4573.0,933.0,1486.0,0.0,103.68220833333334
32,33616.4,4937,2023-08-29T06:15:45Z,136.5,559.0,3219.0,906.0,253.0,0.0,79.23791666666666
33,33372.7,5723,2023-08-26T10:20:04Z,122.4,773.0,4898.0,47.0,5.0,0.0,87.625625
35,43479.3,6386,2023-08-22T06:35:04Z,140.0,466.0,3997.0,1127.0,796.0,0.0,102.35775
37,88910.8,10723,2023-08-20T06:01:05Z,150.1,57.0,6711.0,3057.0,898.0,0.0,180.31079166666666
38,73837.7,9987,2023-08-19T08:58:29Z,138.9,869.0,8339.0,779.0,0.0,0.0,86.85137499999999
39,36848.7,5074,2023-08-18T08:51:56Z,131.4,703.0,4361.0,10.0,0.0,0.0,110.23720833333333
40,35770.8,4983,2023-08-17T06:43:33Z,134.3,462.0,4521.0,0.0,0.0,0.0,100.36274999999999
42,57272.4,8838,2023-08-15T07:42:21Z,140.2,752.0,6132.0,853.0,1101.0,0.0,92.37720833333333
44,64861.7,8188,2023-08-13T05:55:58Z,143.3,301.0,5488.0,1430.0,969.0,0.0,131.94470833333332
45,76010.5,10223,2023-08-11T07:35:28Z,134.5,525.0,9694.0,4.0,0.0,0.0,101.64129166666666
46,57479.5,7784,2023-08-10T07:17:13Z,133.4,631.0,7153.0,0.0,0.0,0.0,102.04820833333333
48,53449.0,7840,2023-08-08T08:12:16Z,143.3,405.0,5507.0,665.0,1263.0,0.0,100.70237499999999
50,64586.2,8235,2023-08-06T05:52:32Z,145.1,406.0,5457.0,1177.0,1195.0,0.0,143.0715833333333
51,47595.1,6285,2023-08-04T08:57:15Z,139.1,184.0,6093.0,8.0,0.0,0.0,117.84116666666667
53,72220.6,11331,2023-08-02T07:12:51Z,136.8,795.0,8765.0,386.0,1371.0,14.0,82.14966666666666
55,63408.3,7844,2023-07-30T05:50:07Z,152.7,178.0,3826.0,2653.0,1128.0,59.0,107.94375
57,51423.6,7330,2023-07-25T07:06:42Z,139.6,836.0,4255.0,1798.0,441.0,0.0,78.32116666666666
59,65188.8,8407,2023-07-23T05:46:44Z,137.9,885.0,5493.0,1382.0,647.0,0.0,79.77308333333333
60,103528.0,15776,2023-07-22T08:05:58Z,144.2,1074.0,9067.0,4620.0,1015.0,0.0,95.20741666666666
61,84458.3,12254,2023-07-20T07:41:39Z,145.0,794.0,6704.0,4255.0,501.0,0.0,83.62454166666667
63,44179.4,6294,2023-07-18T07:25:35Z,143.3,502.0,3933.0,744.0,1115.0,0.0,99.11904166666666
65,63451.9,7800,2023-07-16T05:45:06Z,141.4,633.0,4790.0,1660.0,717.0,0.0,52.31808333333333
66,93669.4,11380,2023-07-15T05:18:38Z,150.0,144.0,6390.0,3532.0,1314.0,0.0,50.348416666666665
67,65439.7,9425,2023-07-13T07:27:53Z,144.7,454.0,6255.0,1953.0,763.0,0.0,93.67554166666666
69,48489.8,6774,2023-07-11T07:43:44Z,145.3,220.0,4380.0,1269.0,905.0,0.0,91.72091666666667
70,65290.2,8055,2023-07-09T06:20:06Z,150.6,162.0,4881.0,1415.0,1504.0,93.0,140.1028333333333
71,72151.5,10956,2023-07-07T06:26:34Z,138.3,493.0,8580.0,487.0,1396.0,0.0,90.69887499999999
72,33218.1,4769,2023-07-04T08:21:38Z,136.1,224.0,4203.0,249.0,93.0,0.0,109.8105
73,67299.2,8458,2023-07-02T06:17:13Z,147.4,199.0,5566.0,1448.0,1245.0,0.0,
74,61210.3,7867,2023-06-30T05:47:35Z,137.9,1225.0,4637.0,1675.0,330.0,0.0,
75,74837.2,10573,2023-06-28T06:19:05Z,138.4,1412.0,7013.0,2081.0,67.0,0.0,
77,1419.9,257,2023-06-27T08:49:23Z,105.2,241.0,16.0,0.0,0.0,0.0,
78,2358.5,424,2023-06-26T22:54:28Z,105.6,268.0,156.0,0.0,0.0,0.0,
79,2373.5,445,2023-06-26T14:09:56Z,114.0,207.0,238.0,0.0,0.0,0.0,
80,25727.7,3946,2023-06-26T06:50:22Z,120.7,1011.0,2920.0,15.0,0.0,0.0,
81,13587.9,1952,2023-06-25T08:57:04Z,132.7,24.0,1947.0,0.0,0.0,0.0,
82,39187.6,4328,2023-06-25T07:01:11Z,155.8,79.0,1753.0,1365.0,1168.0,0.0,
83,12470.3,1735,2023-06-25T06:17:42Z,129.9,158.0,1494.0,83.0,0.0,0.0,
84,162929.0,21748,2023-06-23T05:51:09Z,146.5,980.0,12693.0,5800.0,2275.0,0.0,
85,2209.9,428,2023-06-21T20:02:12Z,105.1,341.0,87.0,0.0,0.0,0.0,
86,2353.4,451,2023-06-21T15:41:17Z,115.8,214.0,237.0,0.0,0.0,0.0,
87,1493.6,329,2023-06-21T12:45:08Z,115.5,144.0,185.0,0.0,0.0,0.0,
88,1405.2,273,2023-06-21T11:43:14Z,112.2,135.0,138.0,0.0,0.0,0.0,
89,84594.1,12453,2023-06-21T05:56:44Z,127.2,965.0,11488.0,0.0,0.0,0.0,
90,2347.2,434,2023-06-20T22:56:34Z,109.2,278.0,156.0,0.0,0.0,0.0,
91,2341.4,458,2023-06-20T14:13:06Z,110.5,245.0,213.0,0.0,0.0,0.0,
92,1228.3,314,2023-06-20T12:25:42Z,95.0,314.0,0.0,0.0,0.0,0.0,
94,1249.3,312,2023-06-20T09:29:58Z,99.9,312.0,0.0,0.0,0.0,0.0,
95,2612.7,501,2023-06-19T22:54:00Z,109.8,333.0,168.0,0.0,0.0,0.0,
96,2320.1,422,2023-06-19T14:13:29Z,114.4,149.0,273.0,0.0,0.0,0.0,
97,35744.2,5679,2023-06-19T06:33:07Z,114.4,3107.0,2572.0,0.0,0.0,0.0,
98,63467.2,7870,2023-06-18T06:15:17Z,146.7,335.0,4756.0,1832.0,946.0,1.0,
99,94668.1,11812,2023-06-16T05:06:43Z,146.9,436.0,7479.0,3076.0,818.0,3.0,
100,2313.5,487,2023-06-14T20:04:29Z,107.7,362.0,125.0,0.0,0.0,0.0,
101,2431.0,510,2023-06-14T15:43:08Z,117.1,135.0,375.0,0.0,0.0,0.0,
102,83907.2,11920,2023-06-14T06:33:53Z,134.4,814.0,10788.0,318.0,0.0,0.0,
103,2392.0,462,2023-06-13T22:55:39Z,106.9,423.0,39.0,0.0,0.0,0.0,
104,2570.5,469,2023-06-13T14:12:35Z,113.5,213.0,256.0,0.0,0.0,0.0,
106,1250.6,266,2023-06-13T09:45:43Z,91.4,261.0,5.0,0.0,0.0,0.0,
107,2327.1,461,2023-06-12T22:56:33Z,102.2,461.0,0.0,0.0,0.0,0.0,
108,2392.7,466,2023-06-12T14:11:23Z,114.6,242.0,224.0,0.0,0.0,0.0,
109,32042.1,4749,2023-06-12T06:17:48Z,126.1,862.0,3887.0,0.0,0.0,0.0,
110,62775.3,7947,2023-06-11T06:16:46Z,153.2,108.0,3767.0,2519.0,1539.0,14.0,
111,2334.0,409,2023-06-09T21:03:32Z,113.5,210.0,199.0,0.0,0.0,0.0,
112,2540.7,468,2023-06-09T15:42:16Z,112.7,254.0,214.0,0.0,0.0,0.0,
113,2056.5,339,2023-06-08T20:58:52Z,87.5,339.0,0.0,0.0,0.0,0.0,
114,2459.7,437,2023-06-08T15:43:30Z,92.6,395.0,42.0,0.0,0.0,0.0,
115,2238.7,462,2023-06-07T20:59:05Z,106.4,391.0,71.0,0.0,0.0,0.0,
116,2426.3,465,2023-06-07T15:42:56Z,107.4,401.0,64.0,0.0,0.0,0.0,
117,58399.8,7480,2023-06-07T06:33:04Z,136.7,608.0,6755.0,117.0,0.0,0.0,
118,2316.1,431,2023-06-06T22:58:54Z,104.2,285.0,146.0,0.0,0.0,0.0,
119,2502.8,446,2023-06-06T17:46:14Z,114.0,120.0,326.0,0.0,0.0,0.0,
121,60623.9,7314,2023-06-04T06:18:16Z,149.3,118.0,4457.0,1569.0,1170.0,0.0,
122,3950.8,705,2023-06-03T18:26:18Z,106.9,509.0,196.0,0.0,0.0,0.0,
123,3924.7,755,2023-06-03T11:39:18Z,117.4,278.0,477.0,0.0,0.0,0.0,
124,1598.2,321,2023-06-02T21:02:04Z,99.1,319.0,2.0,0.0,0.0,0.0,
125,1641.8,345,2023-06-02T15:46:16Z,107.5,305.0,40.0,0.0,0.0,0.0,
126,105130.0,14016,2023-06-02T05:21:43Z,144.5,273.0,9690.0,3113.0,940.0,0.0,
127,1801.6,349,2023-06-01T21:15:37Z,96.7,347.0,2.0,0.0,0.0,0.0,
128,1544.9,319,2023-06-01T15:38:38Z,111.0,237.0,82.0,0.0,0.0,0.0,
129,1933.5,416,2023-05-31T21:05:16Z,87.9,416.0,0.0,0.0,0.0,0.0,
130,1577.9,327,2023-05-31T15:43:31Z,113.5,177.0,150.0,0.0,0.0,0.0,
131,53463.2,6842,2023-05-31T05:46:45Z,140.2,436.0,4611.0,1536.0,259.0,0.0,
132,1802.2,414,2023-05-30T21:03:08Z,99.9,414.0,0.0,0.0,0.0,0.0,
133,1614.7,324,2023-05-30T15:41:53Z,103.8,244.0,80.0,0.0,0.0,0.0,
134,23930.4,3808,2023-05-29T06:50:15Z,133.5,458.0,2764.0,528.0,58.0,0.0,
135,78693.2,10362,2023-05-28T06:20:38Z,149.0,120.0,5804.0,3112.0,1326.0,0.0,
136,3970.6,735,2023-05-27T19:25:23Z,119.9,163.0,572.0,0.0,0.0,0.0,
137,3915.3,705,2023-05-27T12:42:50Z,113.5,289.0,416.0,0.0,0.0,0.0,
138,63599.6,9178,2023-05-27T05:52:40Z,146.4,376.0,5507.0,2895.0,400.0,0.0,
139,18119.6,2829,2023-05-26T16:54:36Z,124.9,519.0,2310.0,0.0,0.0,0.0,
140,1771.3,363,2023-05-25T21:03:22Z,106.3,301.0,62.0,0.0,0.0,0.0,
141,1577.8,325,2023-05-25T15:41:59Z,111.3,201.0,124.0,0.0,0.0,0.0,
142,6638.0,1160,2023-05-24T21:06:02Z,120.7,518.0,642.0,0.0,0.0,0.0,
143,1858.6,372,2023-05-24T15:40:53Z,102.0,349.0,23.0,0.0,0.0,0.0,
144,1917.7,355,2023-05-23T21:02:49Z,111.4,183.0,172.0,0.0,0.0,0.0,
145,1554.2,293,2023-05-23T15:48:06Z,97.5,217.0,76.0,0.0,0.0,0.0,
146,48631.4,6765,2023-05-23T09:47:34Z,133.4,268.0,6497.0,0.0,0.0,0.0,
147,1974.0,375,2023-05-22T21:02:19Z,108.7,268.0,107.0,0.0,0.0,0.0,
148,1568.3,338,2023-05-22T15:45:56Z,100.5,290.0,48.0,0.0,0.0,0.0,
149,3957.6,752,2023-05-21T23:24:17Z,116.8,244.0,508.0,0.0,0.0,0.0,
150,3937.6,680,2023-05-21T20:44:57Z,117.8,236.0,444.0,0.0,0.0,0.0,
151,38476.1,5751,2023-05-21T10:16:03Z,123.1,847.0,4888.0,16.0,0.0,0.0,
152,61369.8,8086,2023-05-20T10:14:22Z,147.3,181.0,4326.0,3402.0,177.0,0.0,
153,4676.7,747,2023-05-20T00:57:38Z,120.2,292.0,420.0,35.0,0.0,0.0,
154,2444.3,398,2023-05-19T21:04:39Z,124.2,176.0,178.0,44.0,0.0,0.0,
155,1568.1,312,2023-05-19T15:48:45Z,124.8,24.0,288.0,0.0,0.0,0.0,
156,42876.1,5832,2023-05-19T09:39:43Z,144.0,767.0,2088.0,2963.0,14.0,0.0,
157,1928.7,329,2023-05-17T21:05:19Z,121.4,87.0,242.0,0.0,0.0,0.0,
158,1569.2,316,2023-05-17T15:44:16Z,124.0,38.0,278.0,0.0,0.0,0.0,
159,39824.4,5205,2023-05-17T09:20:35Z,149.7,364.0,1901.0,2875.0,65.0,0.0,
161,1570.5,291,2023-05-16T15:44:53Z,113.7,165.0,126.0,0.0,0.0,0.0,
162,41894.3,5660,2023-05-16T09:12:35Z,142.0,285.0,4969.0,406.0,0.0,0.0,
163,1942.7,360,2023-05-15T21:06:15Z,95.8,335.0,25.0,0.0,0.0,0.0,
164,1586.6,318,2023-05-15T15:43:11Z,110.7,226.0,92.0,0.0,0.0,0.0,
165,13590.5,2595,2023-05-15T09:39:02Z,104.4,2513.0,82.0,0.0,0.0,0.0,
166,38468.5,5269,2023-05-14T11:29:56Z,138.9,106.0,4747.0,416.0,0.0,0.0,
167,3994.4,602,2023-05-13T23:18:48Z,129.0,175.0,386.0,41.0,0.0,0.0,
168,3881.7,684,2023-05-13T18:08:06Z,112.4,455.0,229.0,0.0,0.0,0.0,
169,50614.8,6724,2023-05-12T16:32:22Z,151.4,71.0,3657.0,2113.0,883.0,0.0,
170,1775.9,302,2023-05-11T21:00:46Z,117.7,104.0,198.0,0.0,0.0,0.0,
171,1547.5,255,2023-05-11T15:45:32Z,133.0,39.0,208.0,8.0,0.0,0.0,
172,1814.0,305,2023-05-10T21:01:16Z,122.3,98.0,207.0,0.0,0.0,0.0,
173,1553.9,266,2023-05-10T15:46:53Z,131.9,17.0,249.0,0.0,0.0,0.0,
174,28332.9,3809,2023-05-10T10:45:58Z,152.1,67.0,1717.0,1243.0,782.0,0.0,
175,1740.9,358,2023-05-09T21:02:02Z,119.4,112.0,246.0,0.0,0.0,0.0,
176,1640.5,311,2023-05-09T15:45:40Z,116.5,82.0,229.0,0.0,0.0,0.0,
177,41912.8,5666,2023-05-09T08:46:33Z,140.8,160.0,4828.0,678.0,0.0,0.0,
178,2009.9,363,2023-05-08T21:05:58Z,105.0,263.0,100.0,0.0,0.0,0.0,
179,1546.9,281,2023-05-08T15:40:24Z,116.7,57.0,224.0,0.0,0.0,0.0,
180,2357.4,436,2023-05-08T13:30:35Z,123.7,122.0,314.0,0.0,0.0,0.0,
181,3116.7,526,2023-05-08T10:32:37Z,82.7,517.0,9.0,0.0,0.0,0.0,
182,21549.6,3336,2023-05-08T06:20:44Z,134.2,662.0,2026.0,533.0,115.0,0.0,
183,21916.1,3566,2023-05-07T11:25:26Z,127.5,794.0,2722.0,50.0,0.0,0.0,
185,2891.6,539,2023-05-06T18:18:24Z,122.7,117.0,422.0,0.0,0.0,0.0,
187,3321.7,674,2023-05-06T16:01:56Z,119.0,201.0,473.0,0.0,0.0,0.0,
188,1787.7,313,2023-05-05T23:01:35Z,121.9,77.0,236.0,0.0,0.0,0.0,
189,1691.4,288,2023-05-05T14:14:47Z,130.7,30.0,258.0,0.0,0.0,0.0,
190,34015.1,4543,2023-05-05T10:11:14Z,140.9,54.0,4133.0,356.0,0.0,0.0,
191,1788.8,282,2023-05-04T23:04:31Z,103.1,210.0,72.0,0.0,0.0,0.0,
192,1699.5,264,2023-05-04T18:42:45Z,142.3,21.0,161.0,82.0,0.0,0.0,
193,2753.9,520,2023-05-04T16:58:37Z,120.6,176.0,344.0,0.0,0.0,0.0,
194,2668.6,506,2023-05-04T08:20:30Z,113.4,214.0,292.0,0.0,0.0,0.0,
195,35529.7,5090,2023-05-03T15:30:12Z,158.3,20.0,2047.0,1708.0,1215.0,100.0,
200,25348.0,3450,2023-05-01T16:38:34Z,154.3,31.0,1345.0,1926.0,148.0,0.0,
209,25634.9,3395,2023-04-26T06:01:23Z,152.9,59.0,1769.0,666.0,901.0,0.0,
216,29145.7,4103,2023-04-22T08:04:33Z,141.6,126.0,3322.0,655.0,0.0,0.0,
219,38121.9,5147,2023-04-19T05:51:14Z,151.3,64.0,2737.0,1841.0,505.0,0.0,
222,24246.1,4324,2023-04-17T06:19:15Z,123.5,1106.0,3125.0,93.0,0.0,0.0,
223,60438.1,7808,2023-04-16T06:48:23Z,158.4,46.0,3021.0,2661.0,2080.0,0.0,
303,0.0,592,2021-11-13T07:22:37Z,80.0,577.0,15.0,0.0,0.0,0.0,
315,0.0,1186,2021-10-23T08:53:48Z,141.5,15.0,905.0,266.0,0.0,0.0,
324,0.0,1223,2021-10-07T07:14:35Z,140.3,0.0,1139.0,84.0,0.0,0.0,
351,24734.3,3354,2021-07-10T08:33:26Z,47.7,3354.0,0.0,0.0,0.0,0.0,107.44975
352,18104.8,3056,2021-07-08T07:12:09Z,44.7,3056.0,0.0,0.0,0.0,0.0,99.31062499999999
359,25474.2,4328,2021-06-10T07:08:45Z,97.7,2952.0,1376.0,0.0,0.0,0.0,111.34633333333332
367,9177.3,2100,2021-05-04T19:04:14Z,78.8,1626.0,474.0,0.0,0.0,0.0,52.51406473108043
369,12935.3,1800,2021-04-23T19:53:59Z,117.2,834.0,227.0,54.0,685.0,0.0,167.0005
370,9386.2,1801,2021-04-21T19:23:36Z,106.3,823.0,595.0,123.0,260.0,0.0,96.05227524972251
371,9999.3,1801,2021-04-20T19:08:08Z,106.0,761.0,524.0,516.0,0.0,0.0,87.19020833333333
372,8854.7,1800,2021-04-16T18:01:43Z,147.0,167.0,776.0,770.0,87.0,0.0,122.47558333333332
373,13286.8,1860,2021-04-15T18:01:01Z,155.0,225.0,421.0,572.0,642.0,0.0,162.63129166666667
374,7624.5,2101,2021-04-13T18:09:32Z,154.2,130.0,495.0,1258.0,218.0,0.0,130.760375
375,13292.8,1800,2021-04-12T17:03:47Z,156.1,205.0,392.0,288.0,915.0,0.0,181.590125
376,13691.8,1998,2021-04-10T18:02:08Z,153.8,248.0,425.0,601.0,724.0,0.0,157.20283333333333
377,16766.4,2400,2021-04-09T18:18:58Z,153.1,188.0,669.0,1204.0,339.0,0.0,150.01925
378,14050.6,2100,2021-04-08T18:29:34Z,154.4,32.0,977.0,464.0,627.0,0.0,142.545125
379,10820.0,2166,2021-04-06T18:00:09Z,143.7,289.0,1030.0,543.0,304.0,0.0,108.86445833333333
380,14575.9,1801,2021-04-05T19:22:28Z,160.3,78.0,241.0,922.0,560.0,0.0,172.60470833333332
381,12295.3,2311,2021-04-03T17:42:45Z,146.3,169.0,1250.0,591.0,301.0,0.0,95.70695833333333
382,11463.0,2352,2021-04-01T17:14:37Z,131.1,1128.0,420.0,504.0,300.0,0.0,60.13100297492563
384,10960.7,1680,2021-03-29T18:47:31Z,153.1,262.0,237.0,700.0,481.0,0.0,130.2133333333333
385,14189.1,1950,2021-03-26T09:46:34Z,151.1,217.0,524.0,815.0,394.0,0.0,151.11649999999997
386,8177.1,1800,2021-03-25T09:34:39Z,140.4,240.0,948.0,612.0,0.0,0.0,105.71758333333332
388,11686.8,2273,2021-03-22T08:30:41Z,133.4,638.0,896.0,597.0,142.0,0.0,76.71813984168865
389,7634.4,2100,2021-03-20T17:53:14Z,126.6,794.0,1061.0,239.0,6.0,0.0,103.28399999999999
397,47618.6,5348,2021-02-26T06:49:13Z,148.1,198.0,2512.0,2591.0,47.0,0.0,111.34474999999999
398,20016.9,2896,2021-02-24T07:10:47Z,122.7,951.0,1862.0,83.0,0.0,0.0,83.80108333333334
400,36763.3,5455,2021-02-22T07:16:17Z,142.0,267.0,3837.0,497.0,854.0,0.0,106.69687499999999
401,47602.0,5637,2021-02-19T06:39:27Z,142.6,130.0,4657.0,850.0,0.0,0.0,113.6675
404,22918.7,4018,2021-02-15T07:22:24Z,121.5,1424.0,2500.0,50.0,44.0,0.0,73.82529166666666
405,50564.3,8420,2021-02-13T07:21:39Z,135.8,798.0,6435.0,668.0,519.0,0.0,107.04362499999999
