,distance,moving_time,start_date_local,average_heartrate,HR Zone 1,HR Zone 2,HR Zone 3,HR Zone 4,HR Zone 5,ftp
640,23630.9,3216,2018-10-31T06:37:08Z,146.6,86.0,2076.0,852.0,202.0,0.0,
641,33657.0,4501,2018-10-27T10:30:11Z,144.9,81.0,2916.0,1431.0,73.0,0.0,
642,36268.5,4500,2018-10-25T20:13:41Z,147.2,306.0,1985.0,2182.0,27.0,0.0,
643,31028.9,3901,2018-10-20T19:10:51Z,157.1,38.0,1567.0,1201.0,1095.0,0.0,
644,28164.0,3600,2018-10-18T10:37:01Z,148.1,134.0,2536.0,756.0,174.0,0.0,
645,26464.9,3601,2018-10-17T18:40:35Z,141.5,104.0,3329.0,168.0,0.0,0.0,
646,27315.1,3600,2018-10-10T18:28:00Z,147.6,83.0,2310.0,1207.0,0.0,0.0,
647,28888.4,3600,2018-10-07T10:39:39Z,158.4,191.0,765.0,1563.0,1080.0,1.0,
648,29798.7,3600,2018-10-04T19:10:14Z,156.4,68.0,1126.0,2206.0,200.0,0.0,
649,15333.8,1653,2018-10-02T08:48:36Z,156.3,0.0,840.0,246.0,567.0,0.0,
650,14471.0,1622,2018-10-02T06:35:01Z,178.4,0.0,24.0,106.0,1492.0,0.0,
651,38664.6,4983,2018-09-29T06:30:29Z,143.6,223.0,2942.0,1720.0,98.0,0.0,
652,25999.3,3601,2018-09-27T09:24:11Z,149.1,255.0,1762.0,1299.0,285.0,0.0,
692,1352.2,600,2018-06-27T22:23:49Z,74.4,600.0,0.0,0.0,0.0,0.0,0.0
694,68015.0,7319,2018-06-23T06:00:58Z,149.9,233.0,3399.0,3158.0,529.0,0.0,102.62533333333333
696,49196.2,6344,2018-06-19T05:56:28Z,146.9,249.0,3735.0,1643.0,717.0,0.0,115.964125
697,63551.7,6992,2018-06-15T06:00:42Z,151.8,285.0,2777.0,3144.0,786.0,0.0,111.36533333333334
698,33440.0,6483,2018-06-13T06:01:15Z,137.8,812.0,3840.0,1495.0,336.0,0.0,113.06899999999999
699,63432.8,6728,2018-06-10T05:55:37Z,162.8,200.0,787.0,2973.0,2762.0,6.0,158.7204583333333
700,36971.2,6568,2018-06-06T06:02:03Z,135.7,1163.0,3824.0,1447.0,134.0,0.0,109.44158333333333
701,62730.3,8563,2018-06-03T06:00:12Z,143.6,380.0,5427.0,2047.0,709.0,0.0,101.70145833333332
702,24641.6,3601,2018-05-30T18:04:50Z,143.1,307.0,2014.0,964.0,316.0,0.0,151.7023333333333
703,10727.7,1879,2018-05-28T17:10:54Z,124.7,585.0,1294.0,0.0,0.0,0.0,138.19966666666664
704,84708.1,13330,2018-05-27T05:53:41Z,143.8,363.0,9330.0,2876.0,761.0,0.0,110.32587499999998
705,22311.2,2700,2018-05-25T11:43:47Z,161.6,126.0,700.0,652.0,1222.0,0.0,173.994875
706,22250.4,2700,2018-05-24T16:51:29Z,152.4,290.0,519.0,1468.0,423.0,0.0,140.92141666666666
707,14969.6,1801,2018-05-22T18:31:47Z,159.3,168.0,294.0,641.0,698.0,0.0,170.32866666666663
709,11068.7,1200,2018-05-18T16:15:40Z,172.5,11.0,71.0,171.0,947.0,0.0,219.81495833333332
710,23315.2,2700,2018-05-16T10:26:30Z,160.6,188.0,383.0,1116.0,1013.0,0.0,189.07691666666665
711,20748.7,2701,2018-05-14T17:26:59Z,156.0,167.0,941.0,613.0,980.0,0.0,156.58454166666664
712,21282.3,2700,2018-05-13T14:28:07Z,148.1,259.0,1179.0,869.0,393.0,0.0,137.59325
713,12280.4,1896,2018-05-12T17:44:45Z,133.4,620.0,815.0,309.0,152.0,0.0,120.71729166666667
714,24279.5,3600,2018-05-08T18:52:36Z,123.2,305.0,3295.0,0.0,0.0,0.0,102.06958333333333
715,27569.0,3601,2018-05-07T18:30:35Z,152.0,109.0,1822.0,564.0,1106.0,0.0,135.68374999999997
716,24507.3,3601,2018-05-06T18:45:23Z,132.1,165.0,3420.0,16.0,0.0,0.0,112.71274999999999
717,31653.6,3600,2018-05-05T17:57:53Z,157.0,434.0,405.0,1756.0,1005.0,0.0,136.39149999999998
718,27718.1,3600,2018-05-04T18:02:44Z,157.3,234.0,1136.0,859.0,1371.0,0.0,124.02645833333334
719,23232.0,3600,2018-05-03T18:59:29Z,123.8,399.0,3201.0,0.0,0.0,0.0,99.27974999999999
720,8598.7,1109,2018-05-01T08:49:45Z,133.4,47.0,1031.0,31.0,0.0,0.0,0.0
721,55403.8,6630,2018-05-01T06:04:43Z,164.6,0.0,1188.0,3214.0,2228.0,0.0,153.81370833333332
722,10978.4,1664,2018-04-28T07:07:27Z,134.1,53.0,1561.0,50.0,0.0,0.0,117.441375
723,35405.4,4060,2018-04-28T05:59:21Z,155.6,172.0,1658.0,827.0,1403.0,0.0,141.1035
724,23090.1,4257,2018-04-26T06:01:51Z,141.8,336.0,2566.0,572.0,783.0,0.0,112.02320833333333
725,43417.3,6335,2018-04-25T05:57:23Z,133.3,952.0,4280.0,617.0,486.0,0.0,106.13558333333333
726,41023.3,5234,2018-04-24T05:55:39Z,130.5,252.0,4882.0,100.0,0.0,0.0,107.12516666666666
727,125103.0,15250,2018-04-22T05:53:30Z,157.3,138.0,4900.0,7367.0,2717.0,128.0,129.4224583333333
728,45005.4,5042,2018-04-18T17:57:43Z,163.7,78.0,1082.0,586.0,3296.0,0.0,154.21112499999998
729,27935.0,3601,2018-04-17T17:39:08Z,153.3,134.0,1612.0,713.0,1142.0,0.0,139.12354166666665
730,14167.7,1860,2018-04-13T09:18:16Z,143.7,161.0,990.0,504.0,205.0,0.0,173.60141666666667
731,28459.0,3601,2018-04-12T09:31:20Z,143.7,392.0,2097.0,1112.0,0.0,0.0,137.68429166666667
732,28111.4,3601,2018-04-11T08:33:22Z,150.6,168.0,1679.0,841.0,913.0,0.0,123.18254166666665
733,27125.3,3601,2018-04-10T10:20:08Z,151.6,94.0,1961.0,269.0,1248.0,29.0,129.648875
734,48361.4,5088,2018-04-08T06:21:15Z,151.1,114.0,2597.0,1999.0,378.0,0.0,147.746375
735,20852.2,2400,2018-04-06T10:08:55Z,158.9,70.0,543.0,1022.0,765.0,0.0,198.34258333333332
736,28988.2,3601,2018-04-05T10:13:36Z,152.0,229.0,804.0,2445.0,123.0,0.0,163.54725
737,11773.3,1500,2018-04-04T10:18:31Z,153.2,168.0,423.0,488.0,421.0,0.0,194.91783333333333
738,63431.3,6768,2018-04-01T06:30:42Z,151.4,91.0,2838.0,3819.0,20.0,0.0,151.64612499999998
739,35721.2,4500,2018-03-31T07:52:41Z,145.4,275.0,3247.0,978.0,0.0,0.0,133.2755
740,40164.6,4801,2018-03-30T10:30:32Z,148.4,347.0,2198.0,2197.0,59.0,0.0,148.70904166666665
741,36558.1,4501,2018-03-29T10:14:19Z,144.4,271.0,3443.0,787.0,0.0,0.0,145.54475
742,40669.3,4501,2018-03-28T10:31:30Z,149.0,188.0,2335.0,1968.0,10.0,0.0,145.25104166666668
743,37512.3,4500,2018-03-27T09:37:42Z,149.4,188.0,1336.0,2976.0,0.0,0.0,142.82695833333332
744,48563.9,5401,2018-03-26T08:48:48Z,159.6,190.0,1255.0,2079.0,1877.0,0.0,129.95604166666664
745,48195.1,5252,2018-03-25T06:19:24Z,139.4,158.0,4840.0,254.0,0.0,0.0,121.33004166666666
746,33744.0,3901,2018-03-24T07:25:12Z,161.9,282.0,887.0,352.0,2373.0,7.0,124.42941666666665
747,29998.0,3600,2018-03-22T09:45:18Z,145.7,195.0,2132.0,1273.0,0.0,0.0,149.38116666666667
748,32086.6,3601,2018-03-21T09:59:07Z,162.5,98.0,1048.0,415.0,2040.0,0.0,145.28270833333335
749,31173.4,3600,2018-03-20T10:37:09Z,155.5,216.0,1014.0,1568.0,802.0,0.0,124.96854166666665
750,4318.3,758,2018-03-18T10:20:35Z,151.4,0.0,394.0,348.0,16.0,0.0,0.0
751,6454.2,1058,2018-03-18T08:36:33Z,129.8,0.0,1058.0,0.0,0.0,0.0,0.0
752,37267.0,3958,2018-03-18T07:27:20Z,177.1,1.0,40.0,427.0,3444.0,46.0,226.9019583333333
753,10175.5,1669,2018-03-18T06:16:31Z,131.5,242.0,1196.0,183.0,48.0,0.0,34.263333333333335
754,27406.3,3601,2018-03-16T10:29:56Z,156.9,233.0,1224.0,919.0,1225.0,0.0,128.67749999999998
755,26648.4,3601,2018-03-14T10:20:38Z,156.5,153.0,1344.0,1106.0,932.0,66.0,129.17704166666667
756,29591.5,3601,2018-03-13T10:26:20Z,154.2,193.0,1215.0,1221.0,972.0,0.0,130.74295833333332
757,13620.6,2170,2018-03-11T11:20:35Z,143.9,0.0,1650.0,520.0,0.0,0.0,107.33258333333333
758,29411.4,2902,2018-03-11T10:02:49Z,166.0,0.0,306.0,1515.0,1081.0,0.0,171.0443333333333
759,1596.2,209,2018-03-11T08:21:45Z,124.9,0.0,209.0,0.0,0.0,0.0,0.0
760,19812.8,2287,2018-03-11T07:25:11Z,172.5,0.0,73.0,760.0,1446.0,8.0,208.47116666666665
761,22679.1,2071,2018-03-11T06:32:57Z,172.3,0.0,0.0,801.0,1270.0,0.0,174.26008333333334
762,2430.8,524,2018-03-11T05:59:11Z,133.8,59.0,381.0,84.0,0.0,0.0,25.563305679642628
763,24541.3,3301,2018-03-10T09:57:10Z,152.1,318.0,1148.0,1076.0,759.0,0.0,113.802875
764,27868.8,3601,2018-03-07T16:46:46Z,155.8,231.0,1329.0,994.0,993.0,54.0,131.14354166666664
767,32752.6,3601,2018-02-27T17:02:40Z,156.7,176.0,1475.0,576.0,1374.0,0.0,148.54358333333334
768,96070.8,12218,2018-02-25T06:28:33Z,149.9,306.0,7004.0,4277.0,631.0,0.0,142.30287499999997
769,30600.0,3601,2018-02-23T16:47:58Z,161.5,77.0,688.0,1686.0,1150.0,0.0,154.65366666666665
770,31126.1,3601,2018-02-21T16:51:23Z,157.0,157.0,1214.0,1037.0,1191.0,2.0,132.8947083333333
771,29562.1,3601,2018-02-20T15:28:29Z,157.7,147.0,820.0,1863.0,771.0,0.0,172.368
772,82663.1,10801,2018-02-18T16:45:06Z,136.6,430.0,9922.0,449.0,0.0,0.0,101.56845833333334
774,47994.3,5295,2018-02-15T06:47:38Z,154.2,100.0,2103.0,2760.0,317.0,15.0,128.09879166666667
775,48251.6,5362,2018-02-13T06:50:19Z,150.5,101.0,3017.0,2107.0,137.0,0.0,140.53033333333335
776,115506.0,11955,2018-02-11T06:35:34Z,143.1,1877.0,3413.0,6505.0,160.0,0.0,133.82333333333332
777,53665.5,7451,2018-02-10T13:04:38Z,128.2,239.0,7212.0,0.0,0.0,0.0,104.04320833333333
778,23746.6,3000,2018-02-04T08:58:36Z,155.0,190.0,1350.0,283.0,1119.0,58.0,113.77516666666666
779,15844.3,2265,2018-02-03T11:04:14Z,150.0,278.0,1037.0,515.0,259.0,176.0,117.97179166666666
780,23209.9,2701,2018-02-01T09:24:33Z,159.8,232.0,637.0,671.0,1093.0,68.0,165.14245833333334
781,23659.6,2701,2018-01-30T08:28:05Z,157.8,210.0,634.0,980.0,877.0,0.0,161.14216666666667
782,27104.0,3001,2018-01-28T20:11:13Z,166.4,174.0,509.0,421.0,1878.0,19.0,178.6855
783,47931.7,5090,2018-01-27T06:49:26Z,161.9,117.0,541.0,3833.0,599.0,0.0,156.685875
784,41648.1,5400,2018-01-25T08:42:44Z,146.7,262.0,3287.0,693.0,1158.0,0.0,93.85604166666667
785,21757.9,2700,2018-01-23T09:18:46Z,144.4,251.0,1454.0,995.0,0.0,0.0,114.96187499999999
786,115462.0,12005,2018-01-21T06:26:20Z,156.8,131.0,3209.0,7580.0,1085.0,0.0,114.80512499999999
787,22492.6,2701,2018-01-19T09:18:52Z,156.6,329.0,790.0,352.0,1220.0,10.0,134.45429166666665
788,19343.7,2747,2018-01-18T08:42:07Z,134.1,512.0,2020.0,215.0,0.0,0.0,102.75120833333332
789,22486.3,2700,2018-01-17T08:18:12Z,153.5,348.0,491.0,1305.0,556.0,0.0,144.438
790,84119.6,10800,2018-01-14T12:55:43Z,144.4,540.0,8640.0,1077.0,543.0,0.0,81.34770833333333
791,24856.5,3000,2018-01-12T07:51:36Z,158.4,252.0,475.0,1249.0,1024.0,0.0,145.11883333333333
792,20087.7,2701,2018-01-11T08:37:16Z,148.8,454.0,863.0,710.0,656.0,18.0,124.65820833333332
793,37745.0,5401,2018-01-10T08:33:06Z,126.8,599.0,4802.0,0.0,0.0,0.0,71.584875
794,26117.3,3600,2018-01-07T16:26:12Z,129.8,282.0,3318.0,0.0,0.0,0.0,110.9695
795,26655.4,3600,2018-01-06T18:07:21Z,162.6,312.0,1144.0,543.0,996.0,605.0,88.75295833333332
796,21533.4,3000,2018-01-04T19:43:54Z,146.5,516.0,1070.0,574.0,838.0,2.0,89.27229166666666
797,18733.7,2701,2018-01-03T19:40:24Z,142.9,675.0,790.0,978.0,258.0,0.0,89.04983333333332
798,18579.9,2701,2018-01-02T19:53:30Z,140.0,252.0,1796.0,576.0,77.0,0.0,89.77025
799,47845.7,5876,2017-12-29T06:28:23Z,145.7,58.0,4173.0,1490.0,155.0,0.0,92.750875
800,43207.4,7136,2017-12-26T07:03:34Z,133.9,705.0,5902.0,286.0,243.0,0.0,91.66945833333334
801,102725.0,13862,2017-12-22T06:40:27Z,154.0,97.0,5639.0,7065.0,1061.0,0.0,127.69741666666665
802,16671.8,3177,2017-12-21T06:22:40Z,123.6,502.0,2675.0,0.0,0.0,0.0,52.69175
803,80588.4,10883,2017-12-20T06:50:27Z,158.3,17.0,2615.0,7371.0,880.0,0.0,117.53954166666665
804,59456.7,8291,2017-12-19T06:48:19Z,150.9,16.0,4472.0,3754.0,49.0,0.0,134.49624999999997
805,21129.4,2364,2017-12-18T08:37:55Z,158.7,0.0,581.0,1378.0,403.0,2.0,155.39308333333332
806,27602.0,4112,2017-12-18T06:33:01Z,163.2,12.0,589.0,2656.0,855.0,0.0,166.76379166666666
807,40528.3,4956,2017-12-17T06:24:41Z,145.5,283.0,3435.0,836.0,402.0,0.0,73.53395833333333
809,14153.3,1801,2017-12-02T08:05:56Z,151.1,112.0,808.0,531.0,350.0,0.0,167.235625
810,77503.9,10829,2017-12-01T06:05:09Z,126.7,722.0,10107.0,0.0,0.0,0.0,77.95620833333334
811,29257.0,3601,2017-11-26T09:35:39Z,156.0,268.0,1261.0,384.0,1688.0,0.0,107.66666666666666
812,58475.9,7201,2017-11-23T09:35:08Z,143.3,891.0,1805.0,4505.0,0.0,0.0,80.87508333333332
813,43337.5,5401,2017-11-22T10:42:56Z,142.8,441.0,2808.0,2095.0,57.0,0.0,103.88408333333334
814,41599.6,5401,2017-11-21T07:14:46Z,148.9,424.0,2508.0,317.0,2152.0,0.0,78.681375
815,89904.2,9821,2017-11-19T06:21:05Z,147.8,247.0,5495.0,3707.0,372.0,0.0,103.74475
816,48216.6,5302,2017-11-18T06:23:59Z,157.6,111.0,2252.0,796.0,2143.0,0.0,107.54475
817,49356.3,7241,2017-11-17T06:21:15Z,145.2,346.0,4180.0,2601.0,114.0,0.0,119.09041666666666
818,48193.6,5406,2017-11-16T06:29:41Z,154.7,196.0,2474.0,1193.0,1513.0,30.0,105.98912499999999
819,45634.2,5101,2017-11-12T16:24:57Z,166.7,289.0,805.0,316.0,3691.0,0.0,128.12491666666668
821,28463.2,3601,2017-11-07T11:08:57Z,149.9,651.0,719.0,1433.0,798.0,0.0,107.80283333333334
822,28385.8,3601,2017-11-02T10:53:34Z,152.9,302.0,1178.0,901.0,1220.0,0.0,149.15395833333332
823,32050.3,3600,2017-11-01T09:28:45Z,155.5,95.0,823.0,2432.0,250.0,0.0,174.32183333333333
824,28594.0,3601,2017-10-31T11:54:35Z,156.5,410.0,860.0,482.0,1849.0,0.0,124.51808333333332
825,31859.1,3602,2017-10-29T09:15:32Z,162.9,232.0,812.0,434.0,2124.0,0.0,150.81725
826,30501.3,3601,2017-10-28T11:10:58Z,154.5,330.0,986.0,1430.0,855.0,0.0,164.33970833333333
827,27809.1,3601,2017-10-27T10:28:59Z,151.2,477.0,1124.0,740.0,1260.0,0.0,116.19766666666666
828,30989.8,3600,2017-10-25T11:16:00Z,153.3,480.0,693.0,1611.0,816.0,0.0,122.23729166666665
829,27919.2,3601,2017-10-24T13:18:21Z,150.0,336.0,1632.0,415.0,1190.0,28.0,120.06891666666667
831,32265.4,3600,2017-10-21T17:24:05Z,156.8,326.0,831.0,1292.0,1043.0,108.0,159.16537499999998
832,29302.2,3601,2017-10-20T12:05:34Z,151.5,110.0,1821.0,681.0,989.0,0.0,161.70504166666666
833,32031.6,3476,2017-10-15T14:02:57Z,160.2,132.0,719.0,1648.0,966.0,11.0,190.5929583333333
834,26512.1,4896,2017-10-13T06:15:10Z,115.5,3079.0,1505.0,234.0,78.0,0.0,53.26570833333333
835,22167.2,2405,2017-10-10T19:39:23Z,159.4,117.0,750.0,447.0,1091.0,0.0,
836,110752.0,11526,2017-10-08T06:12:24Z,153.7,260.0,4868.0,4327.0,2039.0,32.0,115.976
837,31879.1,3600,2017-10-07T11:31:46Z,160.4,283.0,448.0,1359.0,1510.0,0.0,
838,31514.3,3763,2017-10-06T07:37:44Z,150.5,367.0,1300.0,1505.0,591.0,0.0,
839,21398.1,2623,2017-10-04T10:29:37Z,143.0,348.0,938.0,1324.0,13.0,0.0,
840,114969.0,11967,2017-10-01T06:09:16Z,149.1,372.0,6059.0,5389.0,147.0,0.0,110.140625
841,22673.7,2700,2017-09-30T11:54:11Z,151.6,418.0,761.0,588.0,933.0,0.0,
842,49322.1,6430,2017-09-29T06:14:08Z,142.8,287.0,4782.0,1066.0,295.0,0.0,120.37291666666665
843,24565.6,2851,2017-09-27T08:15:18Z,150.7,413.0,537.0,970.0,931.0,0.0,
844,19898.9,2550,2017-09-26T09:06:49Z,147.2,244.0,1276.0,873.0,157.0,0.0,
845,5788.6,1049,2017-09-24T07:56:30Z,126.6,28.0,1021.0,0.0,0.0,0.0,0.0
846,70329.9,6344,2017-09-24T06:06:04Z,170.2,0.0,31.0,3674.0,2533.0,106.0,190.51933333333332
847,55070.2,7200,2017-09-21T11:40:24Z,148.7,458.0,4280.0,1469.0,978.0,15.0,
848,53065.2,5913,2017-09-17T08:46:03Z,150.5,12.0,3373.0,2186.0,335.0,7.0,121.90716666666665
849,25808.1,2079,2017-09-17T07:07:59Z,177.7,0.0,16.0,167.0,1896.0,0.0,220.85441666666665
850,1789.2,387,2017-09-17T06:37:21Z,121.5,111.0,276.0,0.0,0.0,0.0,0.0
858,137140.0,18000,2017-09-03T06:10:31Z,130.3,2735.0,13529.0,1549.0,187.0,0.0,
859,45001.3,5483,2017-08-31T10:41:17Z,135.9,323.0,5160.0,0.0,0.0,0.0,
860,28964.5,3600,2017-08-30T08:49:02Z,133.0,524.0,3076.0,0.0,0.0,0.0,
861,34887.6,4501,2017-08-29T08:21:13Z,147.0,307.0,2229.0,1230.0,735.0,0.0,
862,22289.7,3651,2017-08-23T06:07:34Z,117.9,1175.0,2476.0,0.0,0.0,0.0,
863,1140.1,262,2017-08-21T15:09:08Z,130.0,15.0,247.0,0.0,0.0,0.0,
864,33787.4,3111,2017-08-21T14:13:08Z,180.4,0.0,14.0,41.0,3056.0,0.0,
865,3440.2,701,2017-08-21T13:32:18Z,135.1,63.0,595.0,43.0,0.0,0.0,
866,22360.9,3714,2017-08-18T06:11:40Z,117.4,1251.0,2463.0,0.0,0.0,0.0,
867,63307.0,6632,2017-08-17T06:24:39Z,150.4,467.0,2501.0,2435.0,1229.0,0.0,
868,19755.6,3170,2017-08-16T06:18:33Z,123.3,436.0,2734.0,0.0,0.0,0.0,
869,47830.4,5288,2017-08-15T06:21:04Z,146.0,319.0,2468.0,1792.0,709.0,0.0,
870,8963.5,1436,2017-08-13T06:27:59Z,114.1,831.0,591.0,14.0,0.0,0.0,86.71441666666666
871,80960.5,12431,2017-08-12T06:11:42Z,138.3,1551.0,7385.0,2626.0,869.0,0.0,103.42016666666666
872,7065.7,1128,2017-08-10T11:07:22Z,128.3,153.0,950.0,25.0,0.0,0.0,0.0
873,20086.6,2050,2017-08-10T08:12:34Z,181.4,13.0,18.0,100.0,1913.0,6.0,250.49916666666667
874,1922.7,462,2017-08-10T07:47:55Z,111.9,309.0,153.0,0.0,0.0,0.0,0.0
875,12889.8,1801,2017-08-10T06:38:00Z,125.7,480.0,1262.0,59.0,0.0,0.0,121.96337499999998
876,45070.6,5358,2017-08-08T06:07:52Z,143.9,363.0,3385.0,1185.0,425.0,0.0,106.141125
877,22249.4,3630,2017-08-07T06:21:11Z,120.4,841.0,2789.0,0.0,0.0,0.0,97.18737499999999
878,68827.3,8011,2017-08-06T06:22:16Z,152.6,307.0,3421.0,2167.0,2116.0,0.0,124.45158333333333
879,22287.7,3600,2017-08-04T07:55:13Z,122.7,326.0,3274.0,0.0,0.0,0.0,84.747125
880,38589.6,4500,2017-08-03T09:57:17Z,157.8,155.0,1556.0,712.0,2077.0,0.0,129.63145833333334
881,38201.9,4500,2017-08-02T08:54:01Z,154.9,236.0,1543.0,1373.0,1348.0,0.0,129.0195
882,13889.5,1956,2017-08-01T09:25:28Z,132.8,619.0,704.0,598.0,35.0,0.0,113.51233333333333
883,22546.3,3601,2017-07-31T07:37:32Z,118.5,348.0,3253.0,0.0,0.0,0.0,87.61375
884,60724.8,7200,2017-07-30T14:00:58Z,147.1,312.0,4223.0,1278.0,1387.0,0.0,139.15283333333332
885,37559.4,4501,2017-07-29T09:06:50Z,144.6,655.0,448.0,3398.0,0.0,0.0,130.17454166666667
886,22830.7,3600,2017-07-28T08:52:21Z,122.0,420.0,3180.0,0.0,0.0,0.0,74.344625
887,43162.6,5100,2017-07-27T11:20:19Z,152.4,294.0,2061.0,858.0,1887.0,0.0,131.79983333333334
