,distance,moving_time,start_date_local,average_heartrate,HR Zone 1,HR Zone 2,HR Zone 3,HR Zone 4,HR Zone 5,ftp
888,23574.1,3600,2017-07-26T09:23:53Z,124.4,449.0,3151.0,0.0,0.0,0.0,83.80741666666667
889,31529.9,3900,2017-07-25T08:51:18Z,154.9,308.0,1380.0,793.0,1419.0,0.0,129.56337499999998
890,23187.8,3600,2017-07-24T08:15:29Z,124.9,218.0,3382.0,0.0,0.0,0.0,92.062125
891,33284.0,4200,2017-07-23T08:34:39Z,156.3,159.0,1812.0,458.0,1771.0,0.0,123.70425
892,35209.4,4547,2017-07-22T09:39:10Z,144.4,403.0,2958.0,681.0,505.0,0.0,111.26875
893,11209.7,1800,2017-07-21T10:01:34Z,125.5,362.0,1438.0,0.0,0.0,0.0,96.223125
894,35188.8,4501,2017-07-20T10:57:35Z,162.4,218.0,1264.0,629.0,2310.0,80.0,119.37779166666665
895,11500.6,2101,2017-07-18T10:39:54Z,119.5,469.0,1632.0,0.0,0.0,0.0,71.59991666666667
896,2233.1,474,2017-07-16T11:15:20Z,117.7,116.0,358.0,0.0,0.0,0.0,0.0
897,134002.0,14798,2017-07-16T07:04:50Z,152.0,7.0,7800.0,5311.0,1680.0,0.0,151.78941666666665
898,9108.1,1650,2017-07-16T05:47:07Z,131.1,85.0,1560.0,5.0,0.0,0.0,62.62716666666666
899,10278.8,1990,2017-07-15T17:41:28Z,126.3,373.0,1564.0,53.0,0.0,0.0,54.28220833333333
900,35850.5,4800,2017-07-12T08:32:47Z,147.0,388.0,2344.0,944.0,1124.0,0.0,106.08966666666666
901,56683.8,7206,2017-07-10T08:17:45Z,140.6,390.0,4393.0,2423.0,0.0,0.0,91.625125
902,113762.0,14401,2017-07-06T06:32:55Z,144.0,529.0,9775.0,3511.0,586.0,0.0,93.24804166666667
903,3818.1,900,2017-07-02T08:04:32Z,110.1,581.0,319.0,0.0,0.0,0.0,0.0
904,48875.0,7454,2017-07-01T09:33:45Z,126.9,1974.0,4235.0,1234.0,11.0,0.0,90.36954166666666
905,110290.0,14781,2017-06-29T07:24:27Z,142.9,827.0,10005.0,3753.0,196.0,0.0,89.891375
906,49275.1,7200,2017-06-28T08:56:54Z,134.9,424.0,5187.0,1471.0,118.0,0.0,75.03337499999999
907,102909.0,12601,2017-06-25T06:30:28Z,143.7,507.0,8954.0,3128.0,12.0,0.0,110.82066666666667
908,54770.1,7074,2017-06-24T06:09:09Z,138.8,405.0,5079.0,1326.0,264.0,0.0,106.01841666666665
909,117955.0,13825,2017-06-22T06:07:42Z,144.7,348.0,9224.0,4253.0,0.0,0.0,100.81954166666667
910,46174.1,5847,2017-06-21T06:00:41Z,136.9,526.0,3844.0,1247.0,230.0,0.0,98.29491666666667
911,22326.1,3798,2017-06-20T05:55:48Z,112.5,2398.0,1400.0,0.0,0.0,0.0,81.45379166666666
912,114868.0,12535,2017-06-18T05:53:06Z,146.8,335.0,7899.0,3917.0,384.0,0.0,97.76529166666666
913,57103.5,7478,2017-06-17T06:06:01Z,135.9,595.0,5235.0,1486.0,162.0,0.0,115.451125
914,32283.1,4200,2017-06-15T06:32:42Z,142.1,524.0,2034.0,1069.0,573.0,0.0,112.138
915,32311.9,4200,2017-06-14T11:08:22Z,144.5,441.0,2016.0,1372.0,371.0,0.0,116.71145833333333
916,23648.5,3600,2017-06-13T12:01:41Z,120.8,157.0,3443.0,0.0,0.0,0.0,111.33208333333333
917,45020.2,5401,2017-06-12T12:08:35Z,160.6,251.0,1326.0,893.0,2931.0,0.0,140.47808333333333
918,59704.7,7801,2017-06-09T11:54:58Z,137.3,336.0,5948.0,1517.0,0.0,0.0,125.73804166666665
919,128662.0,17292,2017-06-08T05:34:07Z,138.8,464.0,15921.0,846.0,61.0,0.0,96.77491666666667
920,33394.1,4200,2017-06-07T11:33:54Z,139.5,307.0,2551.0,1209.0,133.0,0.0,134.6474583333333
921,22490.2,3806,2017-06-06T06:01:37Z,116.2,1505.0,2301.0,0.0,0.0,0.0,87.31370833333332
922,141910.0,17355,2017-06-05T05:56:05Z,143.0,204.0,15599.0,1552.0,0.0,0.0,122.39404166666667
923,61247.0,7706,2017-06-03T05:34:41Z,140.8,319.0,5739.0,1265.0,383.0,0.0,104.74066666666666
924,22405.3,4147,2017-06-02T05:55:01Z,109.0,3168.0,979.0,0.0,0.0,0.0,57.397416666666665
925,52314.9,8506,2017-06-01T05:53:13Z,118.5,3021.0,5485.0,0.0,0.0,0.0,85.350375
926,115294.0,12947,2017-05-31T06:06:28Z,141.8,296.0,10708.0,1927.0,16.0,0.0,118.239375
927,33992.7,4979,2017-05-30T05:46:54Z,133.0,672.0,4136.0,171.0,0.0,0.0,93.84733333333332
928,115331.0,13438,2017-05-29T06:01:09Z,145.4,131.0,11496.0,1811.0,0.0,0.0,131.271
929,32594.8,5661,2017-05-27T06:05:41Z,116.9,2420.0,3241.0,0.0,0.0,0.0,100.26616666666666
930,46188.2,5397,2017-05-26T06:07:54Z,147.4,190.0,3606.0,951.0,650.0,0.0,148.88004166666667
931,40677.3,4502,2017-05-24T06:28:07Z,159.4,259.0,593.0,2986.0,664.0,0.0,163.6945
932,39252.3,4561,2017-05-22T06:53:26Z,148.4,317.0,2161.0,1917.0,166.0,0.0,151.92954166666667
933,37016.1,4504,2017-05-21T06:45:51Z,151.1,333.0,1825.0,1120.0,1226.0,0.0,139.4125
934,18552.4,2130,2017-05-19T06:17:34Z,158.9,99.0,525.0,407.0,1099.0,0.0,210.51762499999998
935,16242.6,2700,2017-05-18T06:14:48Z,116.5,678.0,2022.0,0.0,0.0,0.0,89.84308333333334
936,36794.4,4500,2017-05-17T06:29:02Z,140.8,406.0,4094.0,0.0,0.0,0.0,146.79004166666667
937,40098.2,4501,2017-05-16T06:43:45Z,153.7,225.0,930.0,3276.0,70.0,0.0,166.390125
938,39903.7,4547,2017-05-15T07:23:31Z,150.2,242.0,1857.0,2389.0,59.0,0.0,166.58645833333333
939,14960.0,2041,2017-05-14T14:31:14Z,131.3,96.0,1945.0,0.0,0.0,0.0,129.53645833333331
940,60504.5,7200,2017-05-13T06:50:34Z,141.6,407.0,5621.0,1171.0,1.0,0.0,132.337375
941,31941.2,3601,2017-05-12T07:02:38Z,154.4,286.0,626.0,2361.0,328.0,0.0,158.43229166666666
942,33034.7,3900,2017-05-11T07:01:18Z,146.7,267.0,2337.0,1285.0,11.0,0.0,149.17770833333333
943,30966.4,3600,2017-05-10T07:14:34Z,154.8,333.0,825.0,1589.0,853.0,0.0,152.81304166666663
944,20264.0,2550,2017-05-08T07:00:54Z,141.4,312.0,1282.0,767.0,189.0,0.0,133.91041666666666
945,15881.6,2100,2017-05-07T14:56:59Z,135.5,292.0,1475.0,333.0,0.0,0.0,123.21341666666665
946,17437.3,2876,2017-05-06T07:14:01Z,131.2,569.0,1626.0,645.0,36.0,0.0,94.87016666666666
947,11568.0,1830,2017-05-05T07:37:37Z,136.4,304.0,940.0,494.0,92.0,0.0,105.52916666666665
948,10933.7,1529,2017-04-30T08:06:58Z,137.5,66.0,1312.0,151.0,0.0,0.0,142.50079166666666
949,21634.5,2225,2017-04-30T07:00:15Z,168.0,9.0,14.0,1531.0,671.0,0.0,216.56437499999998
950,20308.8,2626,2017-04-30T05:59:07Z,132.4,144.0,2367.0,115.0,0.0,0.0,120.34362499999999
951,23510.4,3601,2017-04-29T06:20:38Z,119.7,254.0,3347.0,0.0,0.0,0.0,97.98299999999999
952,23732.4,3600,2017-04-28T06:10:17Z,135.5,308.0,2654.0,298.0,340.0,0.0,125.09125
953,29815.3,4202,2017-04-27T06:36:09Z,139.8,784.0,2036.0,258.0,1124.0,0.0,111.09141666666666
954,18327.7,3018,2017-04-26T05:52:54Z,126.2,756.0,2053.0,166.0,43.0,0.0,88.390375
955,18280.5,3433,2017-04-25T05:48:43Z,104.6,3252.0,181.0,0.0,0.0,0.0,74.39212500000001
956,115257.0,11999,2017-04-23T05:51:35Z,146.0,571.0,7158.0,3878.0,392.0,0.0,102.30866666666665
957,87824.7,9876,2017-04-22T05:54:56Z,146.8,258.0,8224.0,1394.0,0.0,0.0,127.76391666666667
958,34230.8,5900,2017-04-21T05:49:43Z,108.6,5032.0,868.0,0.0,0.0,0.0,70.63883333333334
959,59971.6,7144,2017-04-20T05:54:54Z,144.4,215.0,5816.0,830.0,283.0,0.0,106.67233333333333
960,63526.4,7327,2017-04-19T05:56:09Z,145.3,219.0,5177.0,1931.0,0.0,0.0,100.96125
961,67995.7,7704,2017-04-18T05:56:39Z,140.8,357.0,7278.0,69.0,0.0,0.0,108.18362499999999
962,115095.0,12193,2017-04-16T05:55:14Z,146.0,258.0,8183.0,3648.0,104.0,0.0,118.85924999999999
963,84703.4,12464,2017-04-15T05:52:59Z,143.3,759.0,8406.0,2060.0,1239.0,0.0,99.38029166666666
964,18271.1,3567,2017-04-14T06:01:05Z,109.0,3093.0,474.0,0.0,0.0,0.0,71.95854166666666
965,59715.8,7142,2017-04-13T05:51:08Z,147.3,281.0,4622.0,1726.0,513.0,0.0,114.66420833333333
966,42049.8,6643,2017-04-12T05:49:00Z,111.9,4211.0,2432.0,0.0,0.0,0.0,114.57158333333334
967,58576.0,6985,2017-04-11T05:54:53Z,141.7,360.0,5106.0,1513.0,6.0,0.0,105.91075
968,115014.0,12203,2017-04-09T05:54:19Z,142.3,402.0,10290.0,1410.0,101.0,0.0,97.81041666666665
969,83597.3,11237,2017-04-08T06:08:54Z,149.3,475.0,5286.0,4865.0,611.0,0.0,132.874125
970,18227.6,3342,2017-04-07T06:01:22Z,113.9,1780.0,1562.0,0.0,0.0,0.0,69.34920833333334
971,49323.5,6028,2017-04-06T06:08:56Z,148.7,285.0,3331.0,2246.0,166.0,0.0,111.51020833333332
972,67972.4,7457,2017-04-05T06:21:33Z,143.7,242.0,7130.0,85.0,0.0,0.0,131.07229166666667
973,65563.4,7487,2017-04-04T06:09:58Z,140.6,280.0,7202.0,5.0,0.0,0.0,116.48504166666666
974,115194.0,11829,2017-04-02T06:09:38Z,144.4,423.0,8430.0,2925.0,51.0,0.0,105.04229166666667
975,83577.5,12116,2017-04-01T06:06:34Z,144.8,957.0,6722.0,3439.0,998.0,0.0,89.78370833333334
976,35749.2,4244,2017-03-30T06:12:55Z,139.4,306.0,3893.0,45.0,0.0,0.0,126.23441666666666
977,4493.6,967,2017-03-28T10:18:18Z,134.5,0.0,967.0,0.0,0.0,0.0,0.0
978,5748.5,876,2017-03-28T09:06:30Z,134.2,0.0,876.0,0.0,0.0,0.0,0.0
979,895.7,222,2017-03-28T08:55:14Z,135.6,0.0,222.0,0.0,0.0,0.0,0.0
980,37251.3,3803,2017-03-28T07:49:25Z,182.5,0.0,17.0,254.0,3130.0,402.0,214.398375
981,16350.5,3144,2017-03-28T05:51:53Z,119.1,1753.0,1183.0,157.0,51.0,0.0,32.320514449031435
982,49556.7,6001,2017-03-26T06:17:05Z,146.0,280.0,3329.0,1595.0,744.0,53.0,89.074375
983,18355.7,3314,2017-03-25T06:30:48Z,130.7,688.0,2104.0,437.0,85.0,0.0,65.10033333333334
984,18462.9,3356,2017-03-23T06:25:40Z,115.9,1369.0,1987.0,0.0,0.0,0.0,67.36766666666665
985,2863.3,517,2017-03-19T10:36:42Z,133.5,0.0,517.0,0.0,0.0,0.0,0.0
986,3915.9,852,2017-03-19T09:17:47Z,125.5,2.0,850.0,0.0,0.0,0.0,0.0
987,33670.8,2858,2017-03-19T08:17:40Z,179.3,0.0,20.0,53.0,2773.0,12.0,222.13691666666668
988,13361.8,2170,2017-03-19T07:21:32Z,138.7,92.0,1723.0,340.0,15.0,0.0,71.99970833333333
989,20696.7,3548,2017-03-18T16:43:35Z,120.5,761.0,2787.0,0.0,0.0,0.0,73.351875
990,18060.7,3022,2017-03-16T06:23:08Z,123.4,324.0,2698.0,0.0,0.0,0.0,90.52945833333334
991,63562.1,7113,2017-03-15T06:20:55Z,146.8,198.0,5133.0,936.0,846.0,0.0,121.402875
992,18312.1,2975,2017-03-14T06:21:00Z,122.4,390.0,2585.0,0.0,0.0,0.0,90.69095833333333
993,1087.9,251,2017-03-12T10:17:46Z,126.4,79.0,172.0,0.0,0.0,0.0,0.0
994,112357.0,11365,2017-03-12T06:32:29Z,149.9,9.0,6354.0,4864.0,138.0,0.0,130.7865
995,1366.1,368,2017-03-12T06:18:37Z,118.0,156.0,212.0,0.0,0.0,0.0,0.0
996,28331.8,3600,2017-03-10T12:32:19Z,150.2,129.0,1867.0,1382.0,222.0,0.0,155.21733333333333
997,30235.7,3602,2017-03-09T12:19:46Z,159.2,156.0,994.0,1036.0,1416.0,0.0,169.539375
998,27958.0,3601,2017-03-08T12:34:51Z,154.3,121.0,1298.0,1606.0,576.0,0.0,155.06454166666666
999,26174.9,3602,2017-03-07T12:40:04Z,150.7,177.0,1719.0,659.0,1047.0,0.0,138.61054166666665
1000,115496.0,12697,2017-03-05T06:27:05Z,143.3,237.0,10438.0,2022.0,0.0,0.0,102.7425
1001,101914.0,11000,2017-03-04T06:44:41Z,149.3,136.0,7044.0,3170.0,650.0,0.0,109.73291666666667
1002,18165.2,3618,2017-03-03T06:34:12Z,107.6,2996.0,622.0,0.0,0.0,0.0,58.60945833333333
1003,63211.4,7204,2017-03-02T06:33:14Z,145.7,195.0,4179.0,2821.0,9.0,0.0,109.65374999999999
1004,67593.8,7412,2017-03-01T06:25:54Z,146.3,141.0,6298.0,973.0,0.0,0.0,125.70558333333332
1005,0.0,1095,2017-02-28T16:15:25Z,118.9,431.0,664.0,0.0,0.0,0.0,0.0
1006,57503.8,6450,2017-02-28T06:31:06Z,148.3,95.0,4468.0,1127.0,760.0,0.0,103.48112499999999
1007,10271.9,1619,2017-02-26T09:01:47Z,138.3,0.0,1534.0,85.0,0.0,0.0,105.49908333333333
1008,27096.1,2420,2017-02-26T07:06:27Z,172.9,0.0,23.0,167.0,2230.0,0.0,218.3899583333333
1009,10942.3,1491,2017-02-26T06:22:50Z,142.1,92.0,1016.0,345.0,38.0,0.0,120.79724999999999
1010,63169.4,7483,2017-02-25T06:27:42Z,140.6,213.0,7268.0,2.0,0.0,0.0,123.04004166666667
1011,18095.6,2854,2017-02-24T06:32:15Z,130.2,221.0,2633.0,0.0,0.0,0.0,101.91679166666667
1012,49335.9,7163,2017-02-23T06:31:51Z,140.8,392.0,5106.0,1662.0,3.0,0.0,101.15204166666666
1013,17678.4,2608,2017-02-22T06:32:16Z,138.8,5.0,2050.0,378.0,175.0,0.0,98.52212499999999
1014,18114.9,2828,2017-02-19T06:26:21Z,130.1,217.0,2611.0,0.0,0.0,0.0,110.786625
1015,102508.0,15052,2017-02-18T06:43:46Z,148.2,108.0,8289.0,6324.0,331.0,0.0,118.78166666666667
1016,39775.2,7309,2017-02-16T06:34:22Z,142.0,1087.0,3290.0,1860.0,1072.0,0.0,103.89833333333333
1017,39942.4,6126,2017-02-15T06:36:34Z,143.0,558.0,3539.0,524.0,1505.0,0.0,99.34545833333333
1018,115438.0,12169,2017-02-12T06:34:43Z,145.0,308.0,8669.0,3143.0,49.0,0.0,108.02291666666666
1019,75518.1,10810,2017-02-11T06:33:17Z,143.9,537.0,6147.0,4075.0,51.0,0.0,88.43154166666666
1020,37741.8,6993,2017-02-09T06:37:31Z,139.4,1904.0,2248.0,2206.0,635.0,0.0,106.94229166666666
1021,39862.6,5935,2017-02-08T06:31:15Z,142.0,779.0,3011.0,846.0,1299.0,0.0,83.12025
1022,115161.0,12478,2017-02-05T06:38:18Z,147.0,391.0,6819.0,5268.0,0.0,0.0,99.861625
1023,83807.4,13067,2017-02-04T06:33:30Z,140.4,1071.0,8569.0,2211.0,1216.0,0.0,71.15895833333333
1024,18164.2,2728,2017-02-03T06:29:31Z,126.5,271.0,2457.0,0.0,0.0,0.0,101.49958333333333
1025,18066.8,2671,2017-02-02T06:29:01Z,130.9,204.0,2457.0,10.0,0.0,0.0,105.19033333333334
1026,50940.7,6566,2017-01-29T06:31:24Z,144.8,725.0,3542.0,630.0,1669.0,0.0,81.740375
1027,49394.3,7732,2017-01-27T06:35:23Z,130.0,1791.0,4368.0,1573.0,0.0,0.0,79.27037499999999
1028,37236.6,7121,2017-01-26T06:40:37Z,140.2,885.0,3499.0,2198.0,539.0,0.0,92.18562499999999
1029,20719.0,3372,2017-01-24T06:26:49Z,126.2,716.0,2385.0,122.0,149.0,0.0,85.887125
1031,90258.7,9450,2017-01-22T06:34:02Z,146.6,440.0,4937.0,3864.0,209.0,0.0,93.76341666666667
1032,86170.0,13472,2017-01-21T06:46:40Z,141.0,467.0,9498.0,3507.0,0.0,0.0,94.97466666666666
1033,41334.6,6540,2017-01-19T06:37:28Z,135.7,1367.0,3294.0,1429.0,450.0,0.0,82.53283333333333
1035,18285.1,3392,2017-01-16T06:31:56Z,110.5,2169.0,1223.0,0.0,0.0,0.0,52.43604166666666
1036,90289.5,9711,2017-01-15T06:31:37Z,148.8,585.0,3798.0,5149.0,179.0,0.0,86.77379166666667
1037,69504.0,10780,2017-01-14T06:40:44Z,135.8,1583.0,6534.0,2448.0,215.0,0.0,79.1635
1038,42170.1,6313,2017-01-12T06:33:37Z,136.1,857.0,4025.0,774.0,657.0,0.0,73.31941666666665
1040,18272.5,3043,2017-01-09T06:40:31Z,125.2,344.0,2582.0,64.0,53.0,0.0,82.49324999999999
1041,90638.2,10725,2017-01-08T06:24:00Z,146.9,1365.0,4845.0,4030.0,485.0,0.0,87.08016666666666
1042,49406.1,7940,2017-01-07T06:22:31Z,130.9,1682.0,4911.0,996.0,351.0,0.0,86.59804166666666
1043,35856.6,7068,2017-01-05T06:40:05Z,138.5,1179.0,3190.0,2636.0,63.0,0.0,94.84879166666667
1045,83873.9,14115,2016-12-31T06:22:03Z,138.8,1129.0,10057.0,1389.0,1540.0,0.0,75.94458333333333
1046,18263.6,3511,2016-12-30T06:39:46Z,109.4,3094.0,417.0,0.0,0.0,0.0,69.15208333333334
1048,18089.8,4462,2016-12-27T06:10:20Z,94.2,4406.0,56.0,0.0,0.0,0.0,21.556291666666667
1049,9278.6,1573,2016-12-25T09:04:52Z,128.9,110.0,1422.0,41.0,0.0,0.0,83.212875
1050,27132.6,2396,2016-12-25T07:00:46Z,180.0,0.0,18.0,304.0,2074.0,0.0,203.14008333333334
1051,11017.1,1898,2016-12-25T06:17:35Z,118.0,852.0,1046.0,0.0,0.0,0.0,43.42942722017867
1052,63560.5,7692,2016-12-24T06:31:08Z,137.8,200.0,7492.0,0.0,0.0,0.0,107.46558333333333
1053,62476.1,9827,2016-12-22T06:28:12Z,133.9,1688.0,5565.0,2199.0,375.0,0.0,71.91183333333333
1054,35766.0,7222,2016-12-21T06:34:06Z,134.1,2313.0,2540.0,2279.0,90.0,0.0,95.84075
1055,18166.9,3014,2016-12-20T06:30:46Z,123.9,280.0,2734.0,0.0,0.0,0.0,86.34866666666666
1056,106180.0,16985,2016-12-18T06:20:03Z,150.3,200.0,9510.0,4712.0,2563.0,0.0,88.93108333333333
1057,57116.0,8336,2016-12-16T06:14:12Z,137.4,1601.0,4289.0,1398.0,1048.0,0.0,65.0845
1058,38509.4,7478,2016-12-14T06:26:03Z,142.5,983.0,3432.0,1626.0,1437.0,0.0,88.88595833333333
1059,89834.0,9850,2016-12-11T06:17:17Z,152.3,328.0,3381.0,5593.0,548.0,0.0,87.12766666666667
1060,50539.8,7957,2016-12-10T06:24:24Z,143.7,560.0,4219.0,2688.0,490.0,0.0,86.61149999999999
1061,20715.9,3256,2016-12-08T06:13:02Z,139.1,222.0,2655.0,212.0,167.0,0.0,91.69479166666666
1062,39912.0,7716,2016-12-06T06:15:07Z,144.6,383.0,4201.0,2403.0,729.0,0.0,100.11020833333332
1063,42142.3,5580,2016-12-04T06:45:56Z,140.7,152.0,4173.0,61.0,1194.0,0.0,192.990125
1064,12551.0,1660,2016-12-04T06:17:58Z,132.1,179.0,1124.0,238.0,119.0,0.0,83.47931968693558
1065,65047.4,7919,2016-12-02T06:20:38Z,142.3,131.0,7443.0,120.0,225.0,0.0,114.45995833333333
1066,45816.0,5891,2016-11-30T06:21:23Z,145.0,153.0,3948.0,1402.0,388.0,0.0,82.56608333333332
1067,86466.9,11065,2016-11-27T06:12:38Z,155.4,170.0,5457.0,2293.0,3085.0,60.0,85.89583333333333
1068,22219.7,3783,2016-11-26T06:08:54Z,137.9,440.0,2799.0,326.0,218.0,0.0,91.53170833333333
1069,109926.0,12323,2016-11-20T06:27:03Z,154.3,410.0,2456.0,9415.0,42.0,0.0,117.25691666666665
1070,41662.6,4993,2016-11-19T06:28:30Z,153.3,210.0,2369.0,313.0,2101.0,0.0,90.18745833333334
1071,39843.0,5482,2016-11-15T06:26:51Z,141.8,325.0,3639.0,660.0,858.0,0.0,82.08
1072,90302.6,10529,2016-11-13T06:41:43Z,143.2,1344.0,4935.0,4223.0,27.0,0.0,90.40754166666667
1073,47207.5,6045,2016-11-12T06:27:49Z,149.0,387.0,3428.0,525.0,1680.0,25.0,
1074,20046.7,3595,2016-11-11T06:22:00Z,121.1,1063.0,2492.0,40.0,0.0,0.0,
1075,47707.5,6691,2016-11-08T06:06:54Z,139.3,351.0,5124.0,551.0,665.0,0.0,
1076,62546.3,7591,2016-11-06T06:19:23Z,147.2,0.0,5654.0,376.0,1561.0,0.0,
1155,13147.8,1276,2016-01-08T10:46:20Z,180.7,0.0,25.0,330.0,297.0,624.0,
1156,9152.3,2161,2016-01-08T09:03:04Z,113.6,1307.0,791.0,63.0,0.0,0.0,
1157,12141.7,1819,2016-01-08T06:57:19Z,138.4,122.0,1181.0,455.0,61.0,0.0,
1158,13008.3,1193,2016-01-07T11:23:18Z,186.7,0.0,12.0,16.0,698.0,467.0,
1159,13823.1,1872,2016-01-07T06:53:15Z,141.1,1.0,1706.0,165.0,0.0,0.0,
1160,6986.8,1239,2016-01-07T06:24:18Z,133.4,66.0,1173.0,0.0,0.0,0.0,
